0,0.0000,"arimazelia"
0,0.0000,"braganca"
0,0.0000,"camelio"
0,0.0000,"cintio"
0,0.0000,"demeter"
0,0.0000,"democrates"
0,0.0000,"evangelico"
0,0.0000,"goncalvo"
0,0.0000,"henriqueto"
0,0.0000,"heraclita"
0,0.0000,"hernao"
0,0.0000,"leitao"
0,0.0000,"macae"
0,0.0000,"maceio"
0,0.0000,"magnolio"
0,0.0000,"miquelangela"
0,0.0000,"mourao"
0,0.0000,"neofita"
0,0.0000,"neofito"
0,0.0000,"nicario"
0,0.0000,"nobrega"
0,0.0000,"oligaria"
0,0.0000,"palmeria"
0,0.0000,"quintilia"
0,0.0000,"quintilio"
0,0.0000,"seneca"
0,0.0000,"ursulo"
20,0.0000,"fulgencia"
23,0.0000,"mariangelo"
24,0.0000,"maome"
24,0.0000,"publia"
24,0.0000,"valenca"
26,0.0000,"kilvio"
26,0.0000,"tomasio"
27,0.0000,"itapoa"
28,0.0000,"dedalo"
29,0.0000,"tiberia"
30,0.0000,"oligario"
30,0.0000,"quezio"
32,0.0000,"murcia"
37,0.0000,"pamelo"
38,0.0000,"camoes"
45,0.0000,"luciolo"
46,0.0000,"barbaro"
49,0.0000,"herodoto"
53,0.0000,"evangelica"
54,0.0000,"aecia"
54,0.0000,"siao"
54,0.0000,"vicencio"
59,0.0000,"queiros"
61,0.0000,"crisalida"
65,0.0000,"jessico"
69,0.0000,"melanio"
72,0.0000,"mucia"
74,0.0000,"emerito"
76,0.0000,"arnolda"
78,0.0000,"aparicia"
79,0.0000,"janaino"
80,0.0000,"falcao"
87,0.0000,"escolastico"
88,0.0000,"maranhao"
88,0.0000,"platao"
90,0.0000,"leopolda"
96,0.0001,"tacita"
97,0.0001,"octavia"
100,0.0001,"quesio"
101,0.0001,"monico"
101,0.0001,"monico"
107,0.0001,"clemencio"
109,0.0001,"murcio"
110,0.0001,"gracilio"
112,0.0001,"lamia"
115,0.0001,"diega"
117,0.0001,"cantidia"
118,0.0001,"romula"
118,0.0001,"romula"
119,0.0001,"gardenio"
119,0.0001,"gardenio"
120,0.0001,"lavinio"
122,0.0001,"valencia"
123,0.0001,"alcantara"
131,0.0001,"aricio"
135,0.0001,"veronico"
135,0.0001,"veronico"
136,0.0001,"afrania"
144,0.0001,"leoncia"
145,0.0001,"mendonca"
145,0.0001,"miquelangelo"
145,0.0001,"palmerio"
146,0.0001,"aristenio"
150,0.0001,"hemeterio"
151,0.0001,"fabiolo"
151,0.0001,"heloiso"
153,0.0001,"eustaquia"
154,0.0001,"brandao"
155,0.0001,"talio"
159,0.0001,"gusmao"
160,0.0001,"arsenia"
160,0.0001,"arsenia"
164,0.0001,"tiburcia"
165,0.0001,"lupercia"
167,0.0001,"nastacio"
169,0.0001,"atanasia"
173,0.0001,"evangelo"
182,0.0001,"aragao"
186,0.0001,"kelvio"
187,0.0001,"andresso"
188,0.0001,"hipolita"
193,0.0001,"horacia"
196,0.0001,"teodosia"
197,0.0001,"plinia"
204,0.0001,"aridio"
206,0.0001,"lilio"
210,0.0001,"aluisia"
214,0.0001,"niveo"
216,0.0001,"fidelio"
217,0.0001,"leticio"
223,0.0001,"eunicia"
225,0.0001,"simoes"
228,0.0001,"analio"
232,0.0001,"narcisia"
234,0.0001,"salvia"
238,0.0001,"magalhaes"
241,0.0001,"nastacia"
242,0.0001,"uranio"
245,0.0001,"fulgencio"
257,0.0001,"juvencia"
262,0.0001,"persia"
263,0.0001,"germanio"
269,0.0001,"zairo"
274,0.0001,"satira"
283,0.0002,"alvara"
286,0.0002,"ademaria"
293,0.0002,"dorio"
299,0.0002,"getulia"
302,0.0002,"kecio"
303,0.0002,"esidio"
306,0.0002,"alvares"
307,0.0002,"atilia"
308,0.0002,"demetria"
308,0.0002,"wladia"
310,0.0002,"klauber"
318,0.0002,"nadio"
319,0.0002,"uira"
323,0.0002,"fidencio"
325,0.0002,"valencio"
328,0.0002,"fernao"
331,0.0002,"gracilia"
333,0.0002,"eunicio"
342,0.0002,"democrito"
347,0.0002,"fatimo"
348,0.0002,"tulia"
358,0.0002,"eusebia"
365,0.0002,"nubio"
367,0.0002,"verissima"
370,0.0002,"camelia"
393,0.0002,"publio"
407,0.0002,"noemio"
407,0.0002,"noemio"
408,0.0002,"galvao"
410,0.0002,"doria"
428,0.0002,"kesio"
431,0.0002,"angelico"
464,0.0003,"pitagoras"
472,0.0003,"porfiria"
480,0.0003,"darwin"
481,0.0003,"elisangelo"
481,0.0003,"francilia"
482,0.0003,"hicaro"
491,0.0003,"arcangelo"
491,0.0003,"kessio"
502,0.0003,"liduino"
521,0.0003,"ninive"
529,0.0003,"germania"
531,0.0003,"leao"
553,0.0003,"artemis"
555,0.0003,"emerita"
557,0.0003,"abilia"
557,0.0003,"tacito"
561,0.0003,"apolinaria"
561,0.0003,"gliceria"
576,0.0003,"teodosio"
577,0.0003,"brigido"
581,0.0003,"adrio"
582,0.0003,"laurencia"
591,0.0003,"irapua"
597,0.0003,"lucrecio"
599,0.0003,"rosalio"
602,0.0003,"desiderio"
605,0.0003,"valquirio"
612,0.0003,"cantidio"
618,0.0003,"gaudencio"
622,0.0003,"rubio"
628,0.0003,"guimaraes"
639,0.0003,"placida"
666,0.0004,"aloisia"
685,0.0004,"rosangelo"
690,0.0004,"heraclito"
702,0.0004,"marilio"
711,0.0004,"aricia"
725,0.0004,"honoria"
731,0.0004,"estefanio"
762,0.0004,"escolastica"
770,0.0004,"brasilio"
786,0.0004,"nivio"
799,0.0004,"atanasio"
800,0.0004,"glicerio"
801,0.0004,"arcangela"
801,0.0004,"noelio"
819,0.0004,"tenorio"
823,0.0004,"tarcisia"
831,0.0005,"quiterio"
882,0.0005,"egidia"
884,0.0005,"tiburcio"
890,0.0005,"hilaria"
899,0.0005,"teofila"
910,0.0005,"laurencio"
917,0.0005,"constancio"
942,0.0005,"francilio"
945,0.0005,"ubirata"
963,0.0005,"araujo"
984,0.0005,"eulalio"
992,0.0005,"cesaria"
998,0.0005,"satiro"
998,0.0005,"victorio"
1006,0.0005,"arsenio"
1006,0.0005,"arsenio"
1032,0.0006,"waldo"
1043,0.0006,"domenico"
1043,0.0006,"domenico"
1094,0.0006,"persio"
1103,0.0006,"vladia"
1109,0.0006,"hortencio"
1114,0.0006,"basilia"
1118,0.0006,"barnabe"
1137,0.0006,"militao"
1137,0.0006,"virgilia"
1144,0.0006,"venancia"
1163,0.0006,"tomasia"
1215,0.0007,"eufrasia"
1223,0.0007,"kilvia"
1252,0.0007,"porfirio"
1264,0.0007,"tercia"
1285,0.0007,"luciola"
1317,0.0007,"lourenca"
1367,0.0007,"cornelia"
1369,0.0007,"domenica"
1369,0.0007,"domenica"
1374,0.0008,"sansao"
1390,0.0008,"brasilia"
1413,0.0008,"sergia"
1429,0.0008,"encarnacao"
1477,0.0008,"esau"
1501,0.0008,"simplicio"
1502,0.0008,"estacio"
1523,0.0008,"savia"
1546,0.0008,"urania"
1558,0.0009,"virginio"
1563,0.0009,"kelvia"
1564,0.0009,"teotonio"
1565,0.0009,"verissimo"
1573,0.0009,"wando"
1582,0.0009,"danubio"
1589,0.0009,"matusalem"
1600,0.0009,"penelope"
1604,0.0009,"sostenes"
1660,0.0009,"tiberio"
1666,0.0009,"mucio"
1696,0.0009,"simeao"
1701,0.0009,"salvio"
1745,0.0010,"gastao"
1791,0.0010,"gregoria"
1803,0.0010,"natalio"
1807,0.0010,"inocencia"
1810,0.0010,"teo"
1819,0.0010,"lupercio"
1834,0.0010,"kecia"
1854,0.0010,"lucilio"
1867,0.0010,"goncalves"
1879,0.0010,"hipolito"
1880,0.0010,"tacia"
1899,0.0010,"socrates"
1913,0.0010,"demetrius"
1953,0.0011,"florencia"
1962,0.0011,"amilcar"
1982,0.0011,"lelio"
2004,0.0011,"henriqueta"
2065,0.0011,"januaria"
2155,0.0012,"efigenio"
2186,0.0012,"arnobio"
2202,0.0012,"paolo"
2223,0.0012,"eufrasio"
2264,0.0012,"assuncao"
2299,0.0013,"adonis"
2379,0.0013,"amelio"
2402,0.0013,"apolinario"
2415,0.0013,"zelio"
2420,0.0013,"uelinton"
2427,0.0013,"lucelio"
2483,0.0014,"inocencio"
2526,0.0014,"euridice"
2545,0.0014,"apolonia"
2545,0.0014,"apolonia"
2572,0.0014,"silveria"
2603,0.0014,"eusebio"
2628,0.0014,"fidelis"
2635,0.0014,"apolonio"
2635,0.0014,"apolonio"
2656,0.0015,"acacia"
2706,0.0015,"clauber"
2745,0.0015,"otavia"
2746,0.0015,"narcisio"
2915,0.0016,"epitacio"
2918,0.0016,"melania"
2957,0.0016,"genesia"
2959,0.0016,"livio"
2993,0.0016,"petrucio"
3090,0.0017,"arao"
3100,0.0017,"timoteo"
3168,0.0017,"estefano"
3176,0.0017,"lirio"
3189,0.0017,"avila"
3211,0.0018,"tercio"
3230,0.0018,"aristoteles"
3248,0.0018,"honorio"
3262,0.0018,"deoclecio"
3267,0.0018,"placido"
3309,0.0018,"edipo"
3493,0.0019,"nidia"
3523,0.0019,"vanio"
3538,0.0019,"ayrton"
3547,0.0019,"napoleao"
3562,0.0019,"aparicio"
3612,0.0020,"ambrosio"
3645,0.0020,"ofelia"
3665,0.0020,"florencio"
3686,0.0020,"romao"
3695,0.0020,"constancia"
3780,0.0021,"juvencio"
3798,0.0021,"natalicia"
3834,0.0021,"mauricia"
3870,0.0021,"perola"
3900,0.0021,"tacio"
3928,0.0021,"lucrecia"
3931,0.0021,"america"
3974,0.0022,"octavio"
4057,0.0022,"elisia"
4151,0.0023,"heloise"
4172,0.0023,"arnoldo"
4373,0.0024,"aurelia"
4387,0.0024,"cornelio"
4475,0.0024,"otacilia"
4551,0.0025,"cesario"
4562,0.0025,"sinesio"
4688,0.0026,"rosario"
4830,0.0026,"theo"
4924,0.0027,"felicio"
4978,0.0027,"teofilo"
4995,0.0027,"liria"
5044,0.0028,"anastacia"
5110,0.0028,"ademario"
5190,0.0028,"aecio"
5194,0.0028,"herminio"
5209,0.0028,"atilio"
5229,0.0029,"basilio"
5261,0.0029,"doris"
5356,0.0029,"elisio"
5382,0.0029,"lelia"
5425,0.0030,"vicencia"
5442,0.0030,"marcilia"
5455,0.0030,"petronio"
5528,0.0030,"saul"
5587,0.0031,"eustaquio"
5610,0.0031,"cecilio"
5634,0.0031,"clemencia"
5650,0.0031,"itala"
5691,0.0031,"dionisia"
5709,0.0031,"adelio"
5718,0.0031,"herminia"
5796,0.0032,"leoncio"
5883,0.0032,"joselio"
5983,0.0033,"ramao"
5991,0.0033,"pericles"
5996,0.0033,"quezia"
6112,0.0033,"maite"
6173,0.0034,"nelia"
6207,0.0034,"venancio"
6240,0.0034,"januario"
6254,0.0034,"demetrio"
6396,0.0035,"ursula"
6472,0.0035,"jesuino"
6474,0.0035,"anastacio"
6488,0.0035,"hortencia"
6488,0.0035,"jesuina"
6552,0.0036,"edesio"
6619,0.0036,"brigida"
6712,0.0037,"felicia"
6803,0.0037,"olimpia"
6839,0.0037,"afranio"
6937,0.0038,"horacio"
7110,0.0039,"euler"
7163,0.0039,"quesia"
7472,0.0041,"egidio"
7518,0.0041,"clecia"
7656,0.0042,"gardenia"
7656,0.0042,"gardenia"
7668,0.0042,"ueslei"
7725,0.0042,"braulio"
7740,0.0042,"leopoldo"
7810,0.0043,"silverio"
7976,0.0044,"liduina"
8018,0.0044,"zaira"
8118,0.0044,"acacio"
8179,0.0045,"kessia"
8307,0.0045,"hilario"
8430,0.0046,"estefania"
8491,0.0046,"anibal"
8605,0.0047,"natalicio"
8709,0.0048,"raiza"
8815,0.0048,"glaucio"
8971,0.0049,"liliam"
9389,0.0051,"benicio"
9637,0.0053,"kassia"
9760,0.0053,"virgilio"
9854,0.0054,"magnolia"
9995,0.0055,"abrao"
10647,0.0058,"olimpio"
10761,0.0059,"gregorio"
10780,0.0059,"olivio"
10830,0.0059,"junia"
10970,0.0060,"clecio"
11055,0.0060,"vinicio"
11213,0.0061,"ewerton"
11247,0.0061,"noelia"
11255,0.0061,"danubia"
11320,0.0062,"eulalia"
11377,0.0062,"rachel"
11427,0.0062,"nelio"
11635,0.0064,"simao"
11795,0.0064,"lourenco"
11804,0.0064,"vitorio"
11974,0.0065,"patricio"
12109,0.0066,"helia"
12219,0.0067,"diogenes"
12262,0.0067,"miria"
12284,0.0067,"mariangela"
12410,0.0068,"valerio"
12447,0.0068,"juliete"
12553,0.0069,"hilton"
12571,0.0069,"abner"
12716,0.0069,"cristovao"
12740,0.0070,"junio"
12800,0.0070,"leonidas"
12830,0.0070,"candido"
12925,0.0071,"josafa"
12998,0.0071,"adria"
13042,0.0071,"jader"
13061,0.0071,"agatha"
13225,0.0072,"salomao"
13311,0.0073,"helder"
13377,0.0073,"nivia"
13439,0.0073,"goncalo"
13591,0.0074,"atila"
13707,0.0075,"rosaria"
13744,0.0075,"abilio"
13776,0.0075,"wanda"
13826,0.0076,"jeova"
13993,0.0076,"rogeria"
14313,0.0078,"nivea"
14349,0.0078,"jeronimo"
14349,0.0078,"jeronimo"
14477,0.0079,"amalia"
14672,0.0080,"erico"
14767,0.0081,"glauber"
14988,0.0082,"lucilia"
15572,0.0085,"americo"
15618,0.0085,"alexia"
16020,0.0088,"wellinton"
16022,0.0088,"taise"
16041,0.0088,"leo"
16069,0.0088,"plinio"
16348,0.0089,"inacia"
16421,0.0090,"estevao"
16421,0.0090,"estevao"
16986,0.0093,"euripedes"
16988,0.0093,"decio"
18079,0.0099,"aluisio"
18250,0.0100,"fabia"
18434,0.0101,"genesio"
18829,0.0103,"eloa"
18937,0.0103,"candida"
19187,0.0105,"efigenia"
19199,0.0105,"elida"
19272,0.0105,"felix"
19442,0.0106,"dionisio"
19542,0.0107,"aurelio"
20068,0.0110,"hamilton"
20323,0.0111,"isis"
20395,0.0111,"antonieta"
20602,0.0113,"regis"
20690,0.0113,"analia"
21172,0.0116,"abraao"
21402,0.0117,"emilio"
21404,0.0117,"elcio"
21788,0.0119,"janio"
21967,0.0120,"otacilio"
22305,0.0122,"marcilio"
22349,0.0122,"rubia"
22419,0.0122,"julieta"
22425,0.0122,"higor"
22543,0.0123,"kenia"
22621,0.0124,"kesia"
22687,0.0124,"elder"
22789,0.0124,"valdineia"
23424,0.0128,"agata"
24125,0.0132,"savio"
24537,0.0134,"tulio"
24641,0.0135,"lilia"
25099,0.0137,"aloisio"
25122,0.0137,"enio"
25915,0.0142,"nazare"
26545,0.0145,"caue"
26557,0.0145,"jennifer"
26978,0.0147,"getulio"
28538,0.0156,"eugenio"
28538,0.0156,"eugenio"
28641,0.0156,"raisa"
28701,0.0157,"lavinia"
29257,0.0160,"iuri"
29318,0.0160,"laisa"
29424,0.0161,"kaue"
30218,0.0165,"fagner"
30681,0.0168,"lucelia"
30949,0.0169,"talia"
31033,0.0170,"dario"
31660,0.0173,"rosalia"
31893,0.0174,"icaro"
32008,0.0175,"welinton"
32849,0.0179,"tarcisio"
33063,0.0181,"ederson"
33375,0.0182,"fabricia"
34504,0.0188,"joselia"
36143,0.0197,"aurea"
36305,0.0198,"quiteria"
36908,0.0202,"adelia"
37465,0.0205,"inacio"
37816,0.0207,"elio"
38521,0.0210,"virginia"
38529,0.0210,"marcus"
38795,0.0212,"ivanete"
41175,0.0225,"olivia"
42018,0.0230,"amilton"
43883,0.0240,"kaique"
44950,0.0246,"victoria"
46774,0.0255,"gloria"
48361,0.0264,"clovis"
48510,0.0265,"noemia"
48510,0.0265,"noemia"
48672,0.0266,"nubia"
49020,0.0268,"ligia"
49183,0.0269,"glaucia"
50228,0.0274,"iris"
50559,0.0276,"vivian"
50564,0.0276,"paola"
50902,0.0278,"caique"
51334,0.0280,"nadia"
51734,0.0283,"emilia"
52144,0.0285,"maisa"
53441,0.0292,"romulo"
53441,0.0292,"romulo"
55090,0.0301,"jefferson"
56048,0.0306,"lucio"
56218,0.0307,"lazaro"
56236,0.0307,"maira"
56282,0.0307,"amelia"
56645,0.0309,"fabiola"
57086,0.0312,"raul"
57090,0.0312,"zelia"
58168,0.0318,"kaua"
58921,0.0322,"valquiria"
59261,0.0324,"heloisa"
59881,0.0327,"romario"
61116,0.0334,"jonatas"
61116,0.0334,"jonatas"
61116,0.0334,"jonatas"
61116,0.0334,"jonatas"
65710,0.0359,"alvaro"
67360,0.0368,"walter"
67615,0.0369,"catia"
67901,0.0371,"cassia"
68539,0.0374,"luisa"
71032,0.0388,"miriam"
71086,0.0388,"weslei"
72950,0.0398,"alison"
73915,0.0404,"eder"
74671,0.0408,"yuri"
74984,0.0410,"celio"
76362,0.0417,"denis"
77126,0.0421,"wellington"
78581,0.0429,"angelo"
78824,0.0431,"suelen"
78969,0.0431,"isaias"
79321,0.0433,"damiao"
85586,0.0467,"ines"
85677,0.0468,"caua"
87004,0.0475,"marilia"
88259,0.0482,"lidia"
89481,0.0489,"jenifer"
91762,0.0501,"josue"
95080,0.0519,"alisson"
96817,0.0529,"italo"
100541,0.0549,"otavio"
103401,0.0565,"cleber"
104122,0.0569,"conceicao"
104497,0.0571,"cecilia"
105128,0.0574,"nilton"
108658,0.0593,"cicera"
109075,0.0596,"lilian"
112589,0.0615,"nicolas"
112652,0.0615,"junior"
113640,0.0621,"raissa"
113702,0.0621,"ailton"
118934,0.0650,"cesar"
119827,0.0655,"veronica"
119827,0.0655,"veronica"
122274,0.0668,"adao"
123609,0.0675,"angelica"
125244,0.0684,"moises"
125368,0.0685,"wagner"
125935,0.0688,"milton"
126703,0.0692,"mirian"
130268,0.0712,"taina"
131361,0.0718,"lais"
131448,0.0718,"valter"
131941,0.0721,"cintia"
132598,0.0724,"vagner"
135152,0.0738,"maicon"
136409,0.0745,"livia"
137402,0.0751,"vania"
137525,0.0751,"helio"
138594,0.0757,"pamela"
141010,0.0770,"silvio"
147286,0.0804,"elisangela"
148127,0.0809,"everton"
157205,0.0859,"wesley"
163681,0.0894,"katia"
167879,0.0917,"fabricio"
169620,0.0926,"thais"
171342,0.0936,"barbara"
172608,0.0943,"tania"
176094,0.0962,"andrea"
184492,0.1008,"valeria"
184516,0.1008,"celia"
185738,0.1015,"andressa"
198083,0.1082,"fatima"
203930,0.1114,"monica"
203930,0.1114,"monica"
204496,0.1117,"silvia"
210831,0.1152,"janaina"
220521,0.1205,"luiza"
232056,0.1268,"erica"
233904,0.1278,"flavia"
235778,0.1288,"mauricio"
242154,0.1323,"victor"
248627,0.1358,"cicero"
253819,0.1386,"jeferson"
266642,0.1456,"igor"
266719,0.1457,"flavio"
269379,0.1471,"mario"
278796,0.1523,"angela"
287917,0.1573,"lucia"
292090,0.1595,"andreia"
293596,0.1604,"rogerio"
304822,0.1665,"vinicius"
310889,0.1698,"rosangela"
313947,0.1715,"debora"
335326,0.1832,"natalia"
336030,0.1835,"julio"
352031,0.1923,"claudio"
355219,0.1940,"sonia"
359494,0.1964,"claudia"
369004,0.2016,"vitoria"
404991,0.2212,"sergio"
418838,0.2288,"vanessa"
422903,0.2310,"vitor"
424428,0.2318,"diego"
431842,0.2359,"julia"
435628,0.2379,"leticia"
458284,0.2503,"jessica"
462505,0.2526,"sebastiao"
468046,0.2557,"marcio"
473250,0.2585,"anderson"
531065,0.2901,"patricia"
547965,0.2993,"fabio"
553706,0.3024,"marcia"
583808,0.3189,"andre"
592815,0.3238,"antonia"
592815,0.3238,"antonia"
935905,0.5112,"luis"
2576348,1.4072,"antonio"
2576348,1.4072,"antonio"
2984119,1.6300,"joao"
5754529,3.1432,"jose"
